BIPA	NON_IPA	GRAPHEME	FEATURES
	B	β	conso:fricative:bilabial:voiced:plain
	n5z5	n̪z̪	conso:fricative:dental:voiced:prenasalized
	s5	s̪	conso:fricative:dental:voiceless:plain
	s5:	s̪ː	conso:fricative:dental:voiceless_long:plain
	s5Ö	s̪ˤ	conso:fricative:dental:voiceless:pharyngealized
	s5³	s̪ˤ	conso:fricative:dental:voiceless:pharyngealized
	s5Ö:	s̪ˤː	conso:fricative:dental:voiceless_long:pharyngealized
	s5'	s̪ʼ	conso:fricative:dental:voiceless:glottalized
	s5’	s̪ʼ	conso:fricative:dental:voiceless:glottalized
	s5j	s̪ʲ	conso:fricative:dental:voiceless:palatalized
	z5	z̪	conso:fricative:dental:voiced:plain
	z5:	z̪ː	conso:fricative:dental:voiced_long:plain
	z5Ö	z̪ˤ	conso:fricative:dental:voiced:pharyngealized
	z5³	z̪ˤ	conso:fricative:dental:voiced:pharyngealized
	z5Ö:	z̪ˤː	conso:fricative:dental:voiced_long:pharyngealized
	z5j	z̪ʲ	conso:fricative:dental:voiced:palatalized
	s5v	s̪v	conso:fricative:dental_to_labiodental:voiceless_to_voiced:plain
	z5v	z̪v	conso:fricative:dental_to_labiodental:voiced:plain
	ú	ɦ	conso:fricative:glottal:voiced:plain
	új	ɦʷ	conso:fricative:glottal:voiced:labialized
	úw	ɦʲ	conso:fricative:glottal:voiced:palatalized
	ú)	ɦ̃	conso:fricative:glottal:voiced:nasalized
	h	h	conso:fricative:glottal:voiceless:plain
	h³	hˤ	conso:fricative:glottal:voiceless:pharyngealized
	hW	hʷ	conso:fricative:glottal:voiceless:labialized
	hw:	hʷː	conso:fricative:glottal:voiceless_long:labialized
	hJ	hʲ	conso:fricative:glottal:voiceless:palatalized
	h)	h̃	conso:fricative:glottal:voiceless:nasalized
	D	ð	conso:fricative:interdental:voiced:plain
	DÄ	ðˠ	conso:fricative:interdental:voiced:velarized
	DÖ	ðˤ	conso:fricative:interdental:voiced:pharyngealized
	D³	ðˤ	conso:fricative:interdental:voiced:pharyngealized
	Dj	ðʲ	conso:fricative:interdental:voiced:palatalized
	T	θ	conso:fricative:interdental:voiceless:plain
	T'	θʼ	conso:fricative:interdental:voiceless:glottalized
	T’	θʼ	conso:fricative:interdental:voiceless:glottalized
	nD	nð	conso:fricative:interdental:voiced:prenasalized
	M8f	ɱ̥f	conso:fricative:labiodental:voiceless:voiceless_prenasalized
	f	f	conso:fricative:labiodental:voiceless:plain
	f:	fː	conso:fricative:labiodental:voiceless_long:plain
	ff	fː	conso:fricative:labiodental:voiceless_long:plain
	fl	fˡ	conso:fricative:labiodental:voiceless:lateral
	f³	fˤ	conso:fricative:labiodental:voiceless:pharyngealized
	fW	fʷ	conso:fricative:labiodental:voiceless:labialized
	f'	fʼ	conso:fricative:labiodental:voiceless:glottalized
	f’	fʼ	conso:fricative:labiodental:voiceless:glottalized
	fj	fʲ	conso:fricative:labiodental:voiceless:palatalized
	fJ	fʲ	conso:fricative:labiodental:voiceless:palatalized
	mf	f	conso:fricative:labiodental:voiceless:prenasalized
	Mv	v	conso:fricative:labiodental:voiced:prenasalized
	v	v	conso:fricative:labiodental:voiced:plain
	vl	vˡ	conso:fricative:labiodental:voiced:lateral
	v³	vˤ	conso:fricative:labiodental:voiced:pharyngealized
	vh	vʰ	conso:fricative:labiodental:voiced:aspirated
	vW	vʷ	conso:fricative:labiodental:voiced:labialized
	vj	vʲ	conso:fricative:labiodental:voiced:palatalized
	vJ	vʲ	conso:fricative:labiodental:voiced:palatalized
	v-	v̤	conso:fricative:labiodental:breathy:plain
	v8	v̥	conso:fricative:labiodental:devoiced:plain
	v)j	ṽʲ	conso:fricative:labiodental:voiced:nasalized_palatalized
	v)J	ṽʲ	conso:fricative:labiodental:voiced:nasalized_palatalized
	fS	fʃ	conso:fricative:labiodental_to_postalveolar:voiceless:plain
	ÄƒB	ɣ͡β	conso:fricative:labiovelar:voiced:plain
	xƒ¸	x͡ɸ	conso:fricative:labiovelar:voiceless:plain
	s6	s̻	conso:fricative:laminal_alveolar:voiceless:plain
	s6Ö	s̻ˤ	conso:fricative:laminal_alveolar:voiceless:pharyngealized
	z6	z̻	conso:fricative:laminal_alveolar:voiced:plain
	z6Ö	z̻ˤ	conso:fricative:laminal_alveolar:voiced:pharyngealized
	Z6	ʒ̥	conso:fricative:laminal_postalveolar:voiced:plain
	Z6w	ʒ̥ʷ	conso:fricative:laminal_postalveolar:voiced:labialized
	S6w	ʃ̥ʷ	conso:fricative:laminal_postalveolar:voiceless:labialized
	nÂ	ⁿɬ	conso:fricative:lateral:voiceless:prenasalized
	nL	ⁿɮ	conso:fricative:lateral:voiced:prenasalized
	Â	ɬ	conso:fricative:lateral:voiceless:plain
	Âw	ɬʷ	conso:fricative:lateral:voiceless:labialized
	Â'	ɬʼ	conso:fricative:lateral:voiceless:glottalized
	Â/	ɬʼ	conso:fricative:lateral:voiceless:glottalized
	Â’	ɬʼ	conso:fricative:lateral:voiceless:glottalized
	Â$	ɬ̀	conso:fricative:lateral:voiceless:tense
	L	ɮ	conso:fricative:lateral:voiced:plain
	mÂ	ɬ	conso:fricative:lateral:voiceless:labial_prenasalized
	C	ç	conso:fricative:palatal:voiceless:plain
	Cw	çʷ	conso:fricative:palatal:voiceless:labialized
	Æ	ʝ	conso:fricative:palatal:voiced:plain
	Æ'	ʝʼ	conso:fricative:palatal:voiced:glottalized
	Æ’	ʝʼ	conso:fricative:palatal:voiced:glottalized
	ð	ħ	conso:fricative:pharyngeal:voiceless:plain
	ðw	ħʷ	conso:fricative:pharyngeal:voiceless:labialized
	Ö	ʕ	conso:fricative:pharyngeal:voiced:plain
	Öw	ʕʷ	conso:fricative:pharyngeal:voiced:labialized
	Ö'	ʕʼ	conso:fricative:pharyngeal:voiced:glottalized
	Ö’	ʕʼ	conso:fricative:pharyngeal:voiced:glottalized
	Ö’w	ʕʼʷ	conso:fricative:pharyngeal:voiced:glottalized_labialized
	Ö'w	ʕʼʷ	conso:fricative:pharyngeal:voiced:glottalized_labialized
	øZ	ⁿʒ	conso:fricative:postalveolar:voiced:prenasalized
	nZ	ⁿʒ	conso:fricative:postalveolar:voiced:prenasalized
	øS	ⁿʃ	conso:fricative:postalveolar:voiceless:prenasalized
	Z	ʒ	conso:fricative:postalveolar:voiced:plain
	Z:	ʒː	conso:fricative:postalveolar:voiced_long:plain
	Zʰ	ʒʰ	conso:fricative:postalveolar:voiced:aspirated
	Zh	ʒʰ	conso:fricative:postalveolar:voiced:aspirated
	Zw	ʒʷ	conso:fricative:postalveolar:voiced:labialized
	ZW	ʒʷ	conso:fricative:postalveolar:voiced:labialized
	Zj	ʒʲ	conso:fricative:postalveolar:voiced:palatalized
	Z_	ʒ̤	conso:fricative:postalveolar:breathy:plain
	ø8S	ɲ̥ʃ	conso:fricative:postalveolar:voiceless:voiceless_prenasalized
	S	ʃ	conso:fricative:postalveolar:voiceless:plain
	S:	ʃː	conso:fricative:postalveolar:voiceless_long:plain
	SS	ʃː	conso:fricative:postalveolar:voiceless_long:plain
	SW	ʃʷ	conso:fricative:postalveolar:voiceless:labialized
	S'	ʃʼ	conso:fricative:postalveolar:voiceless:glottalized
	S’	ʃʼ	conso:fricative:postalveolar:voiceless:glottalized
	Sj	ʃʲ	conso:fricative:postalveolar:voiceless:palatalized
	S$	ʃ̀	conso:fricative:postalveolar:voiceless:tense
	mS	ʃ	conso:fricative:postalveolar:voiceless:labial_prenasalized
	ZƒÄw	ʒ͡ɣw	conso:fricative:postalveolar_to_velar:voiced:labialized
	n2s2	n̞s̞	conso:fricative:retracted_alveolar:voiceless:prenasalized
	s2	s̞	conso:fricative:retracted_alveolar:voiceless:plain
	½	ʐ	conso:fricative:retroflex:voiced:plain
	§	ʂ	conso:fricative:retroflex:voiceless:plain
	§h	ʂʰ	conso:fricative:retroflex:voiceless:aspirated
	Ò	ʁ	conso:fricative:uvular:voiced:plain
	Ò:	ʁː	conso:fricative:uvular:voiced_long:plain
	Ò³	ʁˤ	conso:fricative:uvular:voiced:pharyngealized
	Ò³w	ʁˤʷ	conso:fricative:uvular:voiced:pharyngealized_labialized
	Òw	ʁʷ	conso:fricative:uvular:voiced:labialized
	Òj	ʁʲ	conso:fricative:uvular:voiced:palatalized
	X	χ	conso:fricative:uvular:voiceless:plain
	X:	χː	conso:fricative:uvular:voiceless_long:plain
	X³	χˤ	conso:fricative:uvular:voiceless:pharyngealized
	X³w	χˤʷ	conso:fricative:uvular:voiceless:pharyngealized_labialized
	Xw	χʷ	conso:fricative:uvular:voiceless:labialized
	Xj	χʲ	conso:fricative:uvular:voiceless:palatalized
	X$	χ̀	conso:fricative:uvular:voiceless:tense
	X$w	χ̀ʷ	conso:fricative:uvular:voiceless:labialized_tense
	Ä	ɣ	conso:fricative:velar:voiced:plain
	g&	ɣː	conso:fricative:velar:voiced_long:plain
	Äh	ɣʰ	conso:fricative:velar:voiced:aspirated
	Äw	ɣʷ	conso:fricative:velar:voiced:labialized
	Ä'	ɣʼ	conso:fricative:velar:voiced:glottalized
	Ä’	ɣʼ	conso:fricative:velar:voiced:glottalized
	Äj	ɣʲ	conso:fricative:velar:voiced:palatalized
	Ä$	ɣ̀	conso:fricative:velar:voiced:tense
	x	x	conso:fricative:velar:voiceless:plain
	x:	xː	conso:fricative:velar:voiceless_long:plain
	xh	xʰ	conso:fricative:velar:voiceless:aspirated
	xw	xʷ	conso:fricative:velar:voiceless:labialized
	x'	xʼ	conso:fricative:velar:voiceless:glottalized
	x’	xʼ	conso:fricative:velar:voiceless:glottalized
	xj	xʲ	conso:fricative:velar:voiceless:palatalized
	xJ	xʲ	conso:fricative:velar:voiceless:palatalized
	x$	x̀	conso:fricative:velar:voiceless:tense
	x$w	x̀ʷ	conso:fricative:velar:voiceless:labialized_tense
	StS	ʃtʃ	conso:fricative_to_affricate:postalveolar:voiceless:plain
	sƒkw	s͡kʷ	conso:fricative_to_stop:alveolar_to_velar:voiceless:labialized
	sƒwkw	s͡kʷ	conso:fricative_to_stop:alveolar_to_velar:voiceless:labialized
	Sƒkw	ʃ͡kʷ	conso:fricative_to_stop:postalveolar_to_velar:voiceless:labialized
	ë	ɗ	conso:implosive:alveolar:voiced:plain
	ëW	ɗʷ	conso:implosive:alveolar:voiced:labialized
	º	ɓ	conso:implosive:bilabial:voiced:plain
	ºW	ɓʷ	conso:implosive:bilabial:voiced:labialized
	¹	ɓ̥	conso:implosive:bilabial:voiceless:plain
	º¥ì	ɓ̥ˠ	conso:implosive:bilabial:voiceless:velarized
	ë5	ɗ̪	conso:implosive:dental:voiced:plain
	©ƒº	ɠ͡ɓ	conso:implosive:labiovelar:voiced:plain
	×	ʄ	conso:implosive:palatal:voiced:plain
	‚	ʄ̥	conso:implosive:palatal:voiceless:plain
	ÿej	ɖ˞	conso:implosive:retroflex:voiceless:plain
	ý	ʛ	conso:implosive:uvular:voiced:plain
	©	ɠ	conso:implosive:velar:voiced:plain
	©w	ɠʷ	conso:implosive:velar:voiced:labialized
	©j	ɠʲ	conso:implosive:velar:voiced:palatalized
	Ï8	ɠ̥	conso:implosive:velar:voiceless:plain
	ëZ	ɗʒ	conso:implosive_affricate:postalveolar:voiced:plain
	l+	l̟	conso:lateral_approximant:advanced_lateral:voiced:plain
	l+j	l̟ʲ	conso:lateral_approximant:advanced_lateral:voiced:palatalized
	l+J	l̟ʲ	conso:lateral_approximant:advanced_lateral:voiced:palatalized
	l5	l̪	conso:lateral_approximant:dental:voiced:plain
	l5:	l̪ː	conso:lateral_approximant:dental:voiced_long:plain
	l5Ö	l̪ˤ	conso:lateral_approximant:dental:voiced:pharyngealized
	l5³	l̪ˤ	conso:lateral_approximant:dental:voiced:pharyngealized
	l5Ö:	l̪ˤː	conso:lateral_approximant:dental:voiced_long:pharyngealized
	l5h	l̪ʰ	conso:lateral_approximant:dental:voiced:aspirated
	l5'	l̪ʼ	conso:lateral_approximant:dental:voiced:glottalized
	l5’	l̪ʼ	conso:lateral_approximant:dental:voiced:glottalized
	l5j	l̪ʲ	conso:lateral_approximant:dental:voiced:palatalized
	/l	ʔl	conso:lateral_approximant:lateral:voiced:preglottalized
	‘l	ʔl	conso:lateral_approximant:lateral:voiced:preglottalized
	medl	l	conso:lateral_approximant:lateral:voiced:labial_prenasalized
	l	l	conso:lateral_approximant:lateral:voiced:plain
	l:	lː	conso:lateral_approximant:lateral:voiced_long:plain
	ll	lː	conso:lateral_approximant:lateral:voiced_long:plain
	É	lˠ	conso:lateral_approximant:lateral:voiced:velarized
	lÄ	lˠ	conso:lateral_approximant:lateral:voiced:velarized
	Éw	lˠʷ	conso:lateral_approximant:lateral:voiced:labialized_velarized
	lÖ	lˤ	conso:lateral_approximant:lateral:voiced:pharyngealized
	lç	lɥ	conso:lateral_approximant:lateral:voiced:labiopalatalized
	lH	lʰ	conso:lateral_approximant:lateral:voiced:aspirated
	lW	lʷ	conso:lateral_approximant:lateral:voiced:labialized
	l'	lʼ	conso:lateral_approximant:lateral:voiced:glottalized
	l’	lʼ	conso:lateral_approximant:lateral:voiced:glottalized
	lJ	lʲ	conso:lateral_approximant:lateral:voiced:palatalized
	l-	l̤	conso:lateral_approximant:lateral:breathy:plain
	l8	l̥	conso:lateral_approximant:lateral:voiceless:plain
	l8H	l̥ʰ	conso:lateral_approximant:lateral:voiceless:aspirated
	l`	l̩	conso:lateral_approximant:lateral:voiced:syllabic
	l)	l̃	conso:lateral_approximant:lateral:voiced:nasalized
	´	ʎ	conso:lateral_approximant:palatal:voiced:plain
	´8	ʎ̥	conso:lateral_approximant:palatal:voiceless:plain
	ñ	ɭ	conso:lateral_approximant:retroflex:voiced:plain
	l5T	l̪θ	conso:lateral_approximant_to_fricative:dental:voiced_to_voiceless:plain
	o9	o̯	conso:mid_approximant:labiovelar:voiced:plain
	e9	e̯	conso:mid_approximant:palatal:voiced:plain
	n+	n̟	conso:nasal:advanced_alveolar:voiced:plain
	n+’	n̟ʲ	conso:nasal:advanced_alveolar:voiced:palatalized
	n+J	n̟ʲ	conso:nasal:advanced_alveolar:voiced:palatalized
	/n	ʔn	conso:nasal:alveolar:voiced:preglottalized
	‘n	ʔn	conso:nasal:alveolar:voiced:preglottalized
	n	n	conso:nasal:alveolar:voiced:plain
	n'	n’	conso:nasal:alveolar:voiced:glottalized
	n/	n’	conso:nasal:alveolar:voiced:glottalized
	n’	n’	conso:nasal:alveolar:voiced:glottalized
	n:	nː	conso:nasal:alveolar:voiced_long:plain
	nn	nː	conso:nasal:alveolar:voiced_long:plain
	nÖ	nˤ	conso:nasal:alveolar:voiced:pharyngealized
	n³	nˤ	conso:nasal:alveolar:voiced:pharyngealized
	nÖ:	nˤː	conso:nasal:alveolar:voiced_long:pharyngealized
	nH	nʰ	conso:nasal:alveolar:voiced:aspirated
	nW	nʷ	conso:nasal:alveolar:voiced:labialized
	nJ	nʲ	conso:nasal:alveolar:voiced:palatalized
	ny	nʲ	conso:nasal:alveolar:voiced:palatalized
	n%	n̏	conso:nasal:alveolar:voiced:heavy
	næ	n̂	conso:nasal:alveolar:voiced:lax
	n-	n̤	conso:nasal:alveolar:breathy:plain
	n8	n̥	conso:nasal:alveolar:voiceless:plain
	n`	n̩	conso:nasal:alveolar:voiced:syllabic
	nƒNw	nŋw	conso:nasal:alveolar_to_velar:voiced:labialized
	/m	ʔm	conso:nasal:bilabial:voiced:preglottalized
	‘m	ʔm	conso:nasal:bilabial:voiced:preglottalized
	m	m	conso:nasal:bilabial:voiced:plain
	m<	m<	conso:nasal:bilabial:voiced:pulmonic_ingressive
	m:	mː	conso:nasal:bilabial:voiced_long:plain
	mm	mː	conso:nasal:bilabial:voiced_long:plain
	mì	mˠ	conso:nasal:bilabial:voiced:velarized
	ml	mˡ	conso:nasal:bilabial:voiced:lateral
	m³	mˤ	conso:nasal:bilabial:voiced:pharyngealized
	mH	mʰ	conso:nasal:bilabial:voiced:aspirated
	mW	mʷ	conso:nasal:bilabial:voiced:labialized
	m'	mʼ	conso:nasal:bilabial:voiced:glottalized
	m/	mʼ	conso:nasal:bilabial:voiced:glottalized
	m’	mʼ	conso:nasal:bilabial:voiced:glottalized
	mJ	mʲ	conso:nasal:bilabial:voiced:palatalized
	m%	m̏	conso:nasal:bilabial:voiced:heavy
	mæ	m̂	conso:nasal:bilabial:voiced:lenis
	m-	m̤	conso:nasal:bilabial:breathy:plain
	m8	m̥	conso:nasal:bilabial:voiceless:plain
	m8H	m̥ʰ	conso:nasal:bilabial:voiceless:aspirated
	m`	m̩	conso:nasal:bilabial:voiced:syllabic
	nnl	mnl	conso:nasal:bilabial_to_alveolar:voiced:lateral
	mƒN	m͡ŋ	conso:nasal:bilabial_to_velar:voiced:plain
	n5	n̪	conso:nasal:dental:voiced:plain
	n5:	n̪ː	conso:nasal:dental:voiced_long:plain
	n5h	n̪ʰ	conso:nasal:dental:voiced:aspirated
	n5'	n̪ʼ	conso:nasal:dental:voiced:glottalized
	n5’	n̪ʼ	conso:nasal:dental:voiced:glottalized
	n5j	n̪ʲ	conso:nasal:dental:voiced:palatalized
	Nƒm	ŋ͡m	conso:nasal:labiovelar:voiced:plain
	Nm	ŋ͡m	conso:nasal:labiovelar:voiced:plain
	Nƒmj	ŋ͡mʲ	conso:nasal:labiovelar:voiced:palatalized
	Nmj	ŋ͡mʲ	conso:nasal:labiovelar:voiced:palatalized
	n6	n̻	conso:nasal:laminal_alveolar:voiced:plain
	ø	ɲ	conso:nasal:palatal:voiced:plain
	ø:	ɲː	conso:nasal:palatal:voiced_long:plain
	øç	ɲɥ	conso:nasal:palatal:voiced:labiopalatalized
	øH	ɲʰ	conso:nasal:palatal:voiced:aspirated
	ø8	ɲ̥	conso:nasal:palatal:voiceless:plain
	ø¥	ɲ̥	conso:nasal:palatal:voiceless:plain
	ø8H	ɲ̥ʰ	conso:nasal:palatal:voiceless:aspirated
	mø	ɲ	conso:nasal:palatal:voiced:labial_prenasalized
	øƒn5	ɲ͡n̪	conso:nasal:palatal_to_dental:voiced:plain
	øƒN	ɲ͡ŋ	conso:nasal:palatal_to_velar:voiced:plain
	øƒNw	ɲ͡ŋw	conso:nasal:palatal_to_velar:voiced:labialized
	N?	N?	conso:nasal:placeless:voiced:plain
	N1	N̩	conso:nasal:placeless:voiced:syllabic
	n2	n̞	conso:nasal:retracted_alveolar:voiced:plain
	÷	ɳ	conso:nasal:retroflex:voiced:plain
	÷w	ɳʷ	conso:nasal:retroflex:voiced:labialized
	²	ɴ	conso:nasal:uvular:voiced:plain
	²'	ɴʼ	conso:nasal:uvular:voiced:glottalized
	²’	ɴʼ	conso:nasal:uvular:voiced:glottalized
	N	ŋ	conso:nasal:velar:voiced:plain
	N:	ŋː	conso:nasal:velar:voiced_long:plain
	NN	ŋː	conso:nasal:velar:voiced_long:plain
	NH	ŋʰ	conso:nasal:velar:voiced:aspirated
	NW	ŋʷ	conso:nasal:velar:voiced:labialized
	N'	ŋʼ	conso:nasal:velar:voiced:glottalized
	N/	ŋʼ	conso:nasal:velar:voiced:glottalized
	N’	ŋʼ	conso:nasal:velar:voiced:glottalized
	N8	ŋ̥	conso:nasal:velar:voiceless:plain
	N8H	ŋ̥ʰ	conso:nasal:velar:voiceless:aspirated
	Bm	βm	conso:nasal_spirant:bilabial:voiced:plain
	mB	mβ	conso:nasal_spirant:bilabial:voiced:plain
	Dn	ðn	conso:nasal_spirant:interdental:voiceless:plain
	nd	ⁿd	conso:stop:alveolar:voiced:prenasalized
	ndW	ⁿdʷ	conso:stop:alveolar:voiced:labialized_prenasalized
	ndJ	ⁿdʲ	conso:stop:alveolar:voiced:palatalized_prenasalized
	nt	ⁿt	conso:stop:alveolar:voiceless:prenasalized
	nth	ⁿtʰ	conso:stop:alveolar:voiceless:aspirated_prenasalized
	ntH	ⁿtʰ	conso:stop:alveolar:voiceless:aspirated_prenasalized
	N&	ŋtw	conso:stop:alveolar:voiceless:labialized_velar_prenasalized
	d	d	conso:stop:alveolar:voiced:plain
	dÄ	dˠ	conso:stop:alveolar:voiced:velarized
	dÖ	dˤ	conso:stop:alveolar:voiced:pharyngealized
	d³	dˤ	conso:stop:alveolar:voiced:pharyngealized
	d³?	dˤ	conso:stop:alveolar:voiced:pharyngealized
	dH	dʰ	conso:stop:alveolar:voiced:aspirated
	dh	dʰ	conso:stop:alveolar:voiced:aspirated
	dW	dʷ	conso:stop:alveolar:voiced:labialized
	dj	dʲ	conso:stop:alveolar:voiced:palatalized
	dJ	dʲ	conso:stop:alveolar:voiced:palatalized
	dy	dʲ	conso:stop:alveolar:voiced:palatalized
	d%	d̏	conso:stop:alveolar:voiced:heavy
	dæ	d̂	conso:stop:alveolar:voiced:lenis
	d8	d̥	conso:stop:alveolar:devoiced:plain
	d$	d̀	conso:stop:alveolar:voiced:tense
	/d	ʔd	conso:stop:alveolar:voiced:preglottalized
	‘d	ʔd	conso:stop:alveolar:voiced:preglottalized
	‘t	ʔt	conso:stop:alveolar:voiceless:preglottalized
	md	d	conso:stop:alveolar:voiced:labial_prenasalized
	mt	t	conso:stop:alveolar:voiceless:labial_prenasalized
	nd8	nd̥	conso:stop:alveolar:devoiced:prenasalized
	t	t	conso:stop:alveolar:voiceless:plain
	tn	tⁿ	conso:stop:alveolar:voiceless:postnasalized
	tt	tː	conso:stop:alveolar:voiceless_long:plain
	tÄ	tˠ	conso:stop:alveolar:voiceless:velarized
	tú	tɦ	conso:stop:alveolar:voiceless:voiced_aspirated
	tÖ	tˤ	conso:stop:alveolar:voiceless:pharyngealized
	t³	tˤ	conso:stop:alveolar:voiceless:pharyngealized
	tH	tʰ	conso:stop:alveolar:voiceless:aspirated
	tHW	tʰʷ	conso:stop:alveolar:voiceless:aspirated_labialized
	tW	tʷ	conso:stop:alveolar:voiceless:labialized
	tJ	tʲ	conso:stop:alveolar:voiceless:palatalized
	tjh	tʲʰ	conso:stop:alveolar:voiceless:aspirated_palatalized
	tj'	tʲʼ	conso:stop:alveolar:voiceless:glottalized_palatalized
	tj’	tʲʼ	conso:stop:alveolar:voiceless:glottalized_palatalized
	tæ	t̂	conso:stop:alveolar:voiceless:lenis
	t$	t̀	conso:stop:alveolar:voiceless:tense
	tr	tr	conso:stop:alveolar:voiceless:rhotic
	b	b	conso:stop:bilabial:voiced:plain
	b+	b*	conso:stop:bilabial:voiced:lax
	b:	bː	conso:stop:bilabial:voiced_long:plain
	bl	bˡ	conso:stop:bilabial:voiced:lateral
	b³	bˤ	conso:stop:bilabial:voiced:pharyngealized
	bH	bʰ	conso:stop:bilabial:voiced:aspirated
	bh	bʰ	conso:stop:bilabial:voiced:aspirated
	bW	bʷ	conso:stop:bilabial:voiced:labialized
	b'	bʼ	conso:stop:bilabial:voiced:glottalized
	b’	bʼ	conso:stop:bilabial:voiced:glottalized
	bJ	bʲ	conso:stop:bilabial:voiced:palatalized
	bj	bʲ	conso:stop:bilabial:voiced:palatalized
	by	bʲ	conso:stop:bilabial:voiced:palatalized
	b%	b̏	conso:stop:bilabial:voiced:heavy
	bæ	b̂	conso:stop:bilabial:voiced:lenis
	b8	b̥	conso:stop:bilabial:devoiced:plain
	b$	b̀	conso:stop:bilabial:voiced:tense
	/b	ʔb	conso:stop:bilabial:voiced:preglottalized
	‘b	ʔb	conso:stop:bilabial:voiced:preglottalized
	‘p	ʔp	conso:stop:bilabial:voiceless:preglottalized
	Nb	b	conso:stop:bilabial:voiced:velar_prenasalized
	mb	b	conso:stop:bilabial:voiced:prenasalized
	mbW	bʷ	conso:stop:bilabial:voiced:labialized_prenasalized
	mbJ	bʲ	conso:stop:bilabial:voiced:palatalized_prenasalized
	mp	p	conso:stop:bilabial:voiceless:prenasalized
	mph	pʰ	conso:stop:bilabial:voiceless:aspirated_prenasalized
	mpH	pʰ	conso:stop:bilabial:voiceless:aspirated_prenasalized
	mp'	pʼ	conso:stop:bilabial:voiceless:glottalized_prenasalized
	mp’	pʼ	conso:stop:bilabial:voiceless:glottalized_prenasalized
	mb8	mb̥	conso:stop:bilabial:devoiced:prenasalized
	p	p	conso:stop:bilabial:voiceless:plain
	p+	p*	conso:stop:bilabial:voiceless:lax
	p:	pː	conso:stop:bilabial:voiceless_long:plain
	pp	pː	conso:stop:bilabial:voiceless_long:plain
	pì	pˠ	conso:stop:bilabial:voiceless:velarized
	pl	pˡ	conso:stop:bilabial:voiceless:lateral
	pú	pɦ	conso:stop:bilabial:voiceless:voiced_aspirated
	pÖ	pˤ	conso:stop:bilabial:voiceless:pharyngealized
	p³	pˤ	conso:stop:bilabial:voiceless:pharyngealized
	pH	pʰ	conso:stop:bilabial:voiceless:aspirated
	phw	pʰʷ	conso:stop:bilabial:voiceless:aspirated_labialized
	pHW	pʰʷ	conso:stop:bilabial:voiceless:aspirated_labialized
	pW	pʷ	conso:stop:bilabial:voiceless:labialized
	pw'	pʷʼ	conso:stop:bilabial:voiceless:glottalized_labialized
	pw’	pʷʼ	conso:stop:bilabial:voiceless:glottalized_labialized
	pJ	pʲ	conso:stop:bilabial:voiceless:palatalized
	pJH	pʲʰ	conso:stop:bilabial:voiceless:aspirated_palatalized
	pm	p	conso:stop:bilabial:voiceless:postnasalized
	p$	p̀	conso:stop:bilabial:voiceless:tense
	bƒd	b͡d	conso:stop:bilabial_to_alveolar:voiced:plain
	pƒt	p͡t	conso:stop:bilabial_to_alveolar:voiceless:plain
	bƒg	b͡ɡ	conso:stop:bilabial_to_velar:voiced:plain
	pƒk	p͡k	conso:stop:bilabial_to_velar:voiceless:plain
	n5d5	ⁿd̪	conso:stop:dental:voiced:prenasalized
	nd5	ⁿd̪	conso:stop:dental:voiced:prenasalized
	d5	d̪	conso:stop:dental:voiced:plain
	d5:	d̪ː	conso:stop:dental:voiced_long:plain
	d5Ö	d̪ˤ	conso:stop:dental:voiced:pharyngealized
	d5³	d̪ˤ	conso:stop:dental:voiced:pharyngealized
	d5Ö:	d̪ˤː	conso:stop:dental:voiced_long:pharyngealized
	d5H	d̪ʰ	conso:stop:dental:voiced:aspirated
	d5j	d̪ʲ	conso:stop:dental:voiced:palatalized
	n5t5	n̪t̪	conso:stop:dental:voiceless:prenasalized
	t5	t̪	conso:stop:dental:voiceless:plain
	t5n5	t̪ⁿ	conso:stop:dental:voiceless:postnasalized
	t5:	t̪ː	conso:stop:dental:voiceless_long:plain
	t5Ö	t̪ˤ	conso:stop:dental:voiceless:pharyngealized
	t5³	t̪ˤ	conso:stop:dental:voiceless:pharyngealized
	t5Ö:	t̪ˤː	conso:stop:dental:voiceless_long:pharyngealized
	t5H	t̪ʰ	conso:stop:dental:voiceless:aspirated
	t5w	t̪ʷ	conso:stop:dental:voiceless:labialized
	t5j	t̪ʲ	conso:stop:dental:voiceless:palatalized
	t$5	t̪̀	conso:stop:dental:voiceless:tense
	t5$	t̪̀	conso:stop:dental:voiceless:tense
	t5ƒc	t̪͡c	conso:stop:dental_to_palatal:voiceless:plain
	t5ƒk	t̪͡k	conso:stop:dental_to_velar:voiceless:plain
	/	ʔ	conso:stop:glottal:voiceless:plain
	/³	ʔˤ	conso:stop:glottal:voiceless:pharyngealized
	/w	ʔʷ	conso:stop:glottal:voiceless:labialized
	gƒb	ɡ͡b	conso:stop:labiovelar:voiced:plain
	gƒbw	ɡ͡bʷ	conso:stop:labiovelar:voiced:labialized
	gƒbj	ɡ͡bʲ	conso:stop:labiovelar:voiced:palatalized
	gƒp	ɡ͡p	conso:stop:labiovelar:voiced_to_voiceless:plain
	gæƒbæ	ɡ̂͡b̂	conso:stop:labiovelar:voiced:lenis
	Ngƒb	ɡ͡b	conso:stop:labiovelar:voiced:velar_prenasalized
	Nƒmgƒb	ɡ͡b	conso:stop:labiovelar:voiced:prenasalized
	Nmgƒb	ɡ͡b	conso:stop:labiovelar:voiced:prenasalized
